date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:49:47	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:33%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=S;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/index5851.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=S;O=A)
17:49:47	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:34%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=D;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/indexad3f.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=D;O=A)
17:50:11	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:41:20%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=S;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/index5851.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=S;O=A)
17:50:11	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:35%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=N;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/indexb70a.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=N;O=D)
17:50:11	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:57%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=M;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/index72c9.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=M;O=A)
17:50:11	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:41:43%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=D;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/indexad3f.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=D;O=A)
17:50:12	199/199	---M--	403	error ('Forbidden')	text/html	date:Thu,%2001%20Apr%202021%2009:48:22%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/protected/20872.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/protected/20872.94.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:50:34	199/199	---M--	403	error ('Forbidden')	text/html	date:Thu,%2001%20Apr%202021%2009:48:43%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/protected/124841.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/protected/124841.95.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:50:56	199/199	---M--	403	error ('Forbidden')	text/html	date:Thu,%2001%20Apr%202021%2009:49:06%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/protected/p3-trimberger.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/protected/p3-trimberger.96.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:50:57	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:28%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell3.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell3.97.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:50:59	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:29%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell10.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell10-2.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:50:59	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:30%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell13.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell13-2.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:50:59	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:30%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell18.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell18-2.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:00	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:30%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell8.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell8-2.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:00	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:30%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell15.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell15-2.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:00	295/295	---M--	302	error ('Found')	text/html	date:Thu,%2001%20Apr%202021%2009:51:01%20GMT	http://www.hotchips.org/archives/hc21/3_tues/HC21.25.700.FPGAs-Epub/HC21.25.7300.Alfke-Xilinx-Virtex6-Spartan6.pdf	G:/FPGAH/www.hotchips.org/archives/hc21/3_tues/HC21.25.700.FPGAs-Epub/HC21.25.7300.Alfke-Xilinx-Virtex6-Spartan6.9e.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:01	1009939/1009939	U-----	200	untouched ('')	application/pdf	etag:%22f6913-490147c6c2469;4904eb5c3fcb8%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell28	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell28-2.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:01	746/746	---M-Z	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2005:13:03%20GMT	https://hotchips.org/archives/hc21/3_tues/HC21.25.700.FPGAs-Epub/HC21.25.7300.Alfke-Xilinx-Virtex6-Spartan6.pdf	G:/FPGAH/hotchips.org/archives/hc21/3_tues/HC21.25.700.FPGAs-Epub/HC21.25.7300.Alfke-Xilinx-Virtex6-Spartan6.9f.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:02	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:51:03%20GMT	http://www.xilinx.com/publications/archives/xcell/Xcell72.pdf	G:/FPGAH/www.xilinx.com/publications/archives/xcell/Xcell72.a0.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:06	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:51:07%20GMT	http://www.xilinx.com/publications/archives/xcell/Xcell71.pdf	G:/FPGAH/www.xilinx.com/publications/archives/xcell/Xcell71.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
17:51:13	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:51:09%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=N;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/indexb70a.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=N;O=D)
17:51:13	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:50:37%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=M;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/index72c9.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=M;O=A)
17:51:13	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:51:11%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=M;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/index72c9.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=M;O=A)
17:51:13	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:50:44%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=S;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/index5851.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=S;O=A)
17:51:13	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:50:52%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=D;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/indexad3f.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=D;O=A)
17:51:15	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:51:14%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=S;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/index5851.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=S;O=A)
17:51:15	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:51:16%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=D;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/indexad3f.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=D;O=A)
17:51:26	10407416/10407416	U-----	200	untouched ('')	application/pdf	date:Fri,%2015%20Jan%202021%2016:29:21%20GMT	https://www.xilinx.com/publications/archives/xcell/Xcell72.pdf	G:/FPGAH/www.xilinx.com/publications/archives/xcell/Xcell72.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/Xilinx-history.html)
                                                                                                                                                                                                                                                     alt="[TXT]"></td><td><a href="alternative.html">alternative.html</a>       </td><td align="right">2010-11-20 15:07  </td><td align="right">2.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="sasics.html">sasics.html</a>            </td><td align="right">2010-11-14 19:49  </td><td align="right">1.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="achronix/">achronix/</a>              </td><td align="right">2010-10-03 10:54  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Xilinx-history/">Xilinx-history/</a>        </td><td align="right">2010-09-15 09:20  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Patents/">Patents/</a>               </td><td align="right">2010-10-03 11:40  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Altera-history/">Altera-history/</a>        </td><td align="right">2010-09-23 14:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
</body></html>
                                                                                                                                                                                                                                                 G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexad3f.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     https://www-inst.eecs.berkeley.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/?C=D;O=A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ¯A      https://www-inst.eecs.berkeley.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/Patents/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /~cs294-59/fa10/resources</title>
 </head>
 <body>
<h1>Index of /~cs294-59/fa10/resources</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=A">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/~cs294-59/fa10/">Parent Directory</a>       </td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="xilinx-chiplets.pdf">xilinx-chiplets.pdf</a>    </td><td align="right">2010-11-03 13:35  </td><td align="right">546K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="wafer-price.html">wafer-price.html</a>       </td><td align="right">2010-09-03 09:33  </td><td align="right">8.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="startups.html">startups.html</a>          </td><td align="right">2010-11-03 13:35  </td><td align="right">7.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="sasics.html">sasics.html</a>            </td><td align="right">2010-11-14 19:49  </td><td align="right">1.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="kuon-book.pdf">kuon-book.pdf</a>          </td><td align="right">2010-08-02 14:15  </td><td align="right">1.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="alternative.html">alternative.html</a>       </td><td align="right">2010-11-20 15:07  </td><td align="right">2.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="achronix/">achronix/</a>              </td><td align="right">2010-10-03 10:54  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Xilinx-history/">Xilinx-history/</a>        </td><td align="right">2010-09-15 09:20  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Patents/">Patents/</a>               </td><td align="right">2010-10-03 11:40  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="OFC-2010-56Gss-ADC-Enabling-100GbE.pdf">OFC-2010-56Gss-ADC-E..&gt;</a></td><td align="right">2010-11-02 10:12  </td><td align="right">839K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="Mingjie3D.pdf">Mingjie3D.pdf</a>          </td><td align="right">2010-11-20 15:08  </td><td align="right">475K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="Altera-history/">Altera-history/</a>        </td><td align="right">2010-09-23 14:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
</body></html>
                                                                                                                                                                                                                                         ¯A      https://www-inst.eecs.berkeley.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/Altera-history/?C=N;O=D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexc052.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://www-inst.eecs.berkeley.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/Altera-history/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ»                              ê6                          OK                                                                              text/html                                                       ISO-8859-1                                                                                                                      @X^                  ˇˇˇˇˇˇˇˇ                                                        Thu, 01 Apr 2021 02:25:49 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /~cs294-59/fa10/resources/Altera-history</title>
 </head>
 <body>
<h1>Index of /~cs294-59/fa10/resources/Altera-history</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=A">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/~cs294-59/fa10/resources/">Parent Directory</a>       </td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="protected/">protected/</a>             </td><td align="right">2010-09-23 14:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="m9000.pdf">m9000.pdf</a>              </td><td align="right">2010-09-23 14:07  </td><td align="right">527K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="m5000.pdf">m5000.pdf</a>              </td><td align="right">2010-09-23 14:07  </td><td align="right">650K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsmercury.pdf">dsmercury.pdf</a>          </td><td align="right">2010-09-23 14:06  </td><td align="right">927K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsf10k.pdf">dsf10k.pdf</a>             </td><td align="right">2010-09-23 14:03  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsf8k.pdf">dsf8k.pdf</a>              </td><td align="right">2010-09-23 14:05  </td><td align="right">904K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsf6k.pdf">dsf6k.pdf</a>              </td><td align="right">2010-09-23 14:03  </td><td align="right">394K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="ds_arm.pdf">ds_arm.pdf</a>             </td><td align="right">2010-09-23 14:00  </td><td align="right">295K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="cyclone-lc-hp-fpga-423.pdf">cyclone-lc-hp-fpga-4..&gt;</a></td><td align="right">2010-09-23 14:00  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="apex.pdf">apex.pdf</a>               </td><td align="right">2010-09-23 13:58  </td><td align="right">693K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="altera_ep300.pdf">altera_ep300.pdf</a>       </td><td align="right">2010-09-23 13:57  </td><td align="right">347K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="Altera-history.html">Altera-history.html</a>    </td><td align="right">2010-09-23 13:57  </td><td align="right">8.2K</td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
</body></html>
                                                                                                                                                                                                                                 ¯A      https://www-inst.eecs.berkeley.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/Altera-history/?C=M;O=A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexf8a0.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://www-inst.eecs.berkeley.edu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/Altera-history/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ»                              ê6                          OK                                                                              text/html                                                       ISO-8859-1                                                                                                                      @X^                  ˇˇˇˇˇˇˇˇ                                                        Thu, 01 Apr 2021 02:25:49 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /~cs294-59/fa10/resources/Altera-history</title>
 </head>
 <body>
<h1>Index of /~cs294-59/fa10/resources/Altera-history</h1>
